payment_id,invoice_id,payment_date,amount_paid,method
P-0397,F-2025-0091,08/05/2025,,pse
"P-0516,F-2025-0015,11/04/2025,""210,000"",Efectivo",,,,
P-0359,F-2025-0391,28/03/2025,702000,
P-0159,F-2025-0632,20/11/2025,390000 COP,pse
P-0034,F-2025-0233,2025-09-03,$383.000,Efectivo
P-0019,F-2025-0775,2025-09-15,$786.000,TRANSFERENCIA
"P-0339,F-2025-0096,""Jan 15, 2025"",807000,transferencia",,,,
"P-0016,F-2025-0127,""May 26, 2025"",""271,000"",pse",,,,
P-0238,F-2025-0347,12/10/2025,,transferencia
P-0392,F-2025-0337,04/11/2025,586000,
"P-0208,F-2025-0097,""Sep 12, 2025"",779000,pse",,,,
"P-0525,F-2025-0532,2025-10-27,""396,000"",TRANSFERENCIA",,,,
"P-0322,F-2025-0607,""Jul 13, 2025"",867000,transferencia",,,,
P-0497,F-2025-0477,20/04/2025,620000,pse
P-0247,F-2025-0740,06/11/2025,150000,Efectivo
P-0378,F-2025-0181,2025-09-06,573000,tarjeta
P-0506,F-2025-0552,2025-11-24,,efectivo
P-0113,F-2025-0745,08/08/2025,75000,tarjeta
"P-0213,F-2025-0092,""Jun 2, 2025"",752000,Efectivo",,,,
P-0434,F-2025-0356,2025-09-11,$896.000,pse
P-0025,F-2025-0367,2025-08-15,$59.000,pse
P-0454,F-2025-0324,2025-01-11,78000 COP,pse
"P-0136,F-2025-0432,""Jun 20, 2025"",$310.000,tarjeta",,,,
P-0281,F-2025-0106,2025-06-17,,Transferencia
P-0517,F-2025-0744,2025-03-15,261000,efectivo
P-0133,F-2025-0280,2025-06-04,$529.000,Transferencia
P-0215,F-2025-0034,2025-03-10,$67.000,TRANSFERENCIA
P-0124,F-2025-0713,14/01/2025,691000 COP,
P-0202,F-2025-0439,2025-05-10,$890.000,TRANSFERENCIA
P-0094,F-2025-0195,2025-05-15,636000 COP,tarjeta
P-0408,F-2025-0399,2025-11-01,235000,pse
P-0114,F-2025-0451,12/08/2025,$161.000,pse
P-0545,F-2024-0198,2025-08-10,$ 510000,transferencia
P-0135,F-2025-0519,2025-04-09,$486.000,TRANSFERENCIA
"P-0071,F-2025-0170,""Jan 16, 2025"",76000,TRANSFERENCIA",,,,
"P-0003,F-2025-0553,13/10/2025,""175,000"",Transferencia",,,,
P-0260,F-2025-0660,27/08/2025,349000 COP,transferencia
P-0182,F-2025-0719,2025-03-12,$528.000,transferencia
P-0001,F-2025-0544,2025-02-02,234000,pse
P-0428,F-2025-0433,28/01/2025,$499.000,tarjeta
P-0020,F-2025-0362,13/03/2025,293000,transferencia
P-0379,F-2025-0780,07/01/2025,$412.000,efectivo
P-0184,F-2025-0154,13/12/2025,299000,pse
"P-0535,F-2025-0650,""May 23, 2025"",855000,",,,,
P-0219,F-2025-0500,2025-12-20,$ 895000,
"P-0211,F-2025-0174,""Apr 17, 2025"",795000 COP,Efectivo",,,,
"P-0388,F-2025-0419,""Apr 13, 2025"",$711.000,tarjeta",,,,
"P-0546,F-2024-0087,""Nov 11, 2025"",166000,transferencia",,,,
P-0417,F-2025-0329,28/05/2025,409000,
P-0171,F-2025-0721,2025-10-11,242000,tarjeta
P-0357,F-2025-0167,2025-03-04,278000,Transferencia
"P-0169,F-2025-0281,27/05/2025,""245,000"",efectivo",,,,
"P-0204,F-2025-0430,2025-08-26,""752,000"",Efectivo",,,,
P-0047,F-2025-0522,2025-12-14,$410.000,Transferencia
P-0390,F-2025-0777,2025-03-13,$807.000,efectivo
"P-0004,F-2025-0191,2025-05-18,""772,000"",pse",,,,
"P-0270,F-2025-0215,2025-11-10,""874,000"",efectivo",,,,
P-0383,F-2025-0431,05/12/2025,$674.000,tarjeta
P-0198,F-2025-0411,2025-04-20,290000,pse
P-0368,F-2025-0684,05/01/2025,863000,Efectivo
P-0065,F-2025-0160,27-1-25,798000,TRANSFERENCIA
P-0267,F-2025-0238,09/10/2025,829000,TRANSFERENCIA
P-0221,F-2025-0205,,130000,TRANSFERENCIA
P-0554,F-2024-0082,11/07/2025,$247.000,transferencia
P-0119,F-2025-0271,2025-03-02,$628.000,transferencia
P-0093,F-2025-0661,16/05/2025,$397.000,transferencia
"P-0542,F-2024-0390,02/07/2025,""326,000"",transferencia",,,,
P-0349,F-2025-0265,2025-03-19,581000,
P-0209,F-2025-0538,2025-02-26,$484.000,Efectivo
P-0077,F-2025-0704,2025-12-23,$89.000,pse
P-0422,F-2025-0387,2025-03-23,412000,Efectivo
"P-0276,F-2025-0213,""Mar 16, 2025"",""64,000"",Transferencia",,,,
P-0431,F-2025-0030,2025-07-12,290000,pse
"P-0028,F-2025-0548,""May 9, 2025"",180000,efectivo",,,,
"P-0429,F-2025-0244,""Jul 6, 2025"",644000,Efectivo",,,,
"P-0226,F-2025-0161,""Dec 23, 2025"",$333.000,transferencia",,,,
P-0261,F-2025-0384,13/06/2025,$573.000,
P-0284,F-2025-0546,,$322.000,Transferencia
P-0377,F-2025-0549,2025-03-28,$513.000,Transferencia
P-0104,F-2025-0177,27/03/2025,326000 COP,Transferencia
P-0132,F-2025-0344,2025-05-23,760000,
P-0232,F-2025-0071,13/09/2025,621000,pse
"P-0315,F-2025-0121,2025-12-03,""843,000"",efectivo",,,,
"P-0524,F-2025-0743,""Apr 10, 2025"",$421.000,pse",,,,
P-0384,F-2025-0579,2-5-25,460000,Efectivo
P-0008,F-2025-0758,2025-05-03,190000 COP,tarjeta
"P-0258,F-2025-0310,""Jul 3, 2025"",316000 COP,Transferencia",,,,
P-0350,F-2025-0257,02/01/2025,264000 COP,TRANSFERENCIA
"P-0167,F-2025-0644,19/06/2025,""70,000"",transferencia",,,,
P-0387,F-2025-0751,2025-01-25,$197.000,efectivo
P-0101,F-2025-0242,2025-01-28,589000,Efectivo
P-0460,F-2025-0615,2025-02-16,,pse
P-0286,F-2025-0521,2025-09-10,283000,
P-0051,F-2025-0052,2025-06-11,$468.000,efectivo
P-0086,F-2025-0353,12/10/2025,352000,Transferencia
P-0338,F-2025-0055,2025-06-01,500000,Efectivo
P-0509,F-2025-0557,27/03/2025,$ 263000,Efectivo
P-0242,F-2025-0360,2025-09-14,$272.000,TRANSFERENCIA
P-0225,F-2025-0301,19/06/2025,$ 828000,TRANSFERENCIA
P-0343,F-2025-0084,2025-12-11,,pse
P-0386,F-2025-0712,09/02/2025,734000,Transferencia
"P-0279,F-2025-0407,""Dec 28, 2025"",$856.000,tarjeta",,,,
P-0096,F-2025-0141,2025-10-18,789000,Efectivo
P-0504,F-2025-0667,08/12/2025,677000,
"P-0069,F-2025-0768,07/02/2025,""570,000"",transferencia",,,,
"P-0483,F-2025-0066,""Jan 23, 2025"",""181,000"",tarjeta",,,,
P-0467,F-2025-0094,2025-05-21,495000,
P-0191,F-2025-0008,2025-05-10,291000 COP,Efectivo
"P-0332,F-2025-0002,""Oct 22, 2025"",$595.000,tarjeta",,,,
P-0218,F-2025-0060,2025-11-16,331000,
P-0138,F-2025-0074,2025-05-19,$866.000,Efectivo
"P-0039,F-2025-0388,""Sep 23, 2025"",""570,000"",pse",,,,
P-0488,F-2025-0466,03/04/2025,559000,transferencia
P-0491,F-2025-0418,2025-10-12,$196.000,transferencia
"P-0043,F-2025-0732,2025-09-24,""590,000"",",,,,
P-0399,F-2025-0416,02/07/2025,838000,TRANSFERENCIA
P-0095,F-2025-0631,4-11-25,$678.000,efectivo
"P-0482,F-2025-0559,""Apr 27, 2025"",$309.000,Efectivo",,,,
"P-0297,F-2025-0723,""Mar 3, 2025"",739000,",,,,
P-0180,F-2025-0115,2025-06-23,417000 COP,transferencia
P-0090,F-2025-0401,14/10/2025,79000,tarjeta
P-0382,F-2025-0731,2025-02-22,699000 COP,tarjeta
P-0126,F-2025-0512,,$ 787000,TRANSFERENCIA
P-0150,F-2025-0144,2025-07-12,,tarjeta
P-0059,F-2025-0383,15/11/2025,496000,
P-0054,F-2025-0176,2025-12-04,84000 COP,transferencia
"P-0411,F-2025-0436,""May 15, 2025"",$382.000,TRANSFERENCIA",,,,
P-0151,F-2025-0717,12/08/2025,$55.000,pse
P-0052,F-2025-0612,16/10/2025,841000,efectivo
P-0293,F-2025-0598,17/06/2025,$ 340000,TRANSFERENCIA
P-0302,F-2025-0093,2025-10-22,,Efectivo
P-0345,F-2025-0707,13-7-25,152000,TRANSFERENCIA
P-0287,F-2025-0082,04/08/2025,850000,Transferencia
P-0179,F-2025-0342,2025-08-19,627000,transferencia
"P-0398,F-2025-0710,""Apr 28, 2025"",556000 COP,Efectivo",,,,
P-0240,F-2025-0516,20-7-25,176000,tarjeta
P-0544,F-2024-0725,5-6-25,786000,transferencia
P-0406,F-2025-0253,23/07/2025,$405.000,
P-0376,F-2025-0272,,899000,TRANSFERENCIA
P-0337,F-2025-0127,2025-05-06,327000,tarjeta
P-0131,F-2025-0398,2025-01-11,$203.000,transferencia
"P-0005,F-2025-0683,15/04/2025,""425,000"",TRANSFERENCIA",,,,
P-0560,F-2024-0234,13/03/2025,656000,transferencia
P-0172,F-2025-0529,2025-03-10,500000,
P-0163,F-2025-0435,2025-02-06,$332.000,Efectivo
P-0194,F-2025-0022,7-12-25,734000,
P-0361,F-2025-0741,16/08/2025,634000,tarjeta
P-0083,F-2025-0635,14/01/2025,678000,tarjeta
P-0479,F-2025-0203,08/10/2025,314000 COP,Efectivo
P-0129,F-2025-0051,2025-09-20,523000,pse
P-0277,F-2025-0222,2025-06-08,279000,Transferencia
"P-0461,F-2025-0561,22/08/2025,""448,000"",Transferencia",,,,
"P-0463,F-2025-0573,""Aug 7, 2025"",92000,",,,,
"P-0040,F-2025-0773,""Apr 13, 2025"",""83,000"",efectivo",,,,
P-0435,F-2025-0027,23/12/2025,617000 COP,tarjeta
"P-0265,F-2025-0137,23/08/2025,""300,000"",pse",,,,
"P-0551,F-2024-0805,04/11/2025,""107,000"",transferencia",,,,
"P-0057,F-2025-0718,""Feb 11, 2025"",$394.000,Transferencia",,,,
"P-0011,F-2025-0247,""Jan 16, 2025"",326000,Efectivo",,,,
P-0022,F-2025-0149,2025-09-10,454000,TRANSFERENCIA
P-0246,F-2025-0424,2025-07-10,899000,
P-0116,F-2025-0749,28-4-25,657000,efectivo
P-0465,F-2025-0753,2025-11-21,$589.000,Efectivo
"P-0348,F-2025-0210,""Dec 21, 2025"",96000,tarjeta",,,,
P-0295,F-2025-0595,2025-11-15,$ 824000,
P-0123,F-2025-0475,17/03/2025,220000,Transferencia
P-0503,F-2025-0556,2025-10-21,$752.000,
"P-0352,F-2025-0427,05/09/2025,""879,000"",pse",,,,
"P-0060,F-2025-0053,05/12/2025,""791,000"",Transferencia",,,,
P-0470,F-2025-0409,2025-09-27,141000,efectivo
P-0230,F-2025-0098,01/04/2025,276000,TRANSFERENCIA
"P-0107,F-2025-0578,""Dec 19, 2025"",248000 COP,TRANSFERENCIA",,,,
"P-0046,F-2025-0326,11/08/2025,""168,000"",",,,,
"P-0080,F-2025-0589,05/08/2025,""241,000"",TRANSFERENCIA",,,,
P-0515,F-2025-0686,27-5-25,$688.000,tarjeta
"P-0452,F-2025-0703,""Jun 15, 2025"",586000,transferencia",,,,
P-0360,F-2025-0159,2025-08-09,$722.000,Transferencia
P-0485,F-2025-0224,06/02/2025,$ 221000,TRANSFERENCIA
P-0206,F-2025-0756,16/01/2025,$736.000,transferencia
P-0253,F-2025-0488,16-3-25,254000,TRANSFERENCIA
P-0036,F-2025-0682,2025-10-26,467000 COP,pse
P-0176,F-2025-0003,11/04/2025,$565.000,TRANSFERENCIA
P-0212,F-2025-0218,2025-01-15,174000 COP,
"P-0402,F-2025-0404,2025-10-16,""494,000"",Transferencia",,,,
P-0469,F-2025-0468,,839000,transferencia
"P-0556,F-2024-0750,""Nov 19, 2025"",$112.000,transferencia",,,,
P-0185,F-2025-0706,11/10/2025,460000,tarjeta
P-0048,F-2025-0513,21/06/2025,$285.000,Efectivo
P-0480,F-2025-0263,19/11/2025,691000,TRANSFERENCIA
P-0468,F-2025-0563,2025-01-16,$624.000,Efectivo
"P-0268,F-2025-0585,""Jan 8, 2025"",627000,TRANSFERENCIA",,,,
P-0053,F-2025-0069,2025-08-01,478000,
P-0078,F-2025-0637,27/04/2025,691000,transferencia
P-0072,F-2025-0041,14/10/2025,583000,
"P-0536,F-2025-0229,""Jan 20, 2025"",,pse",,,,
P-0447,F-2025-0671,16/11/2025,389000,Efectivo
P-0255,F-2025-0417,2025-04-26,$522.000,Transferencia
P-0562,F-2024-0354,08/12/2025,720000 COP,transferencia
P-0029,F-2025-0767,28/03/2025,100000,transferencia
P-0409,F-2025-0035,10-2-25,871000,
P-0021,F-2025-0738,26/05/2025,330000,tarjeta
"P-0292,F-2025-0249,""Jan 9, 2025"",665000,efectivo",,,,
P-0449,F-2025-0072,2025-12-16,401000,TRANSFERENCIA
P-0366,F-2025-0420,2025-03-11,727000,transferencia
"P-0427,F-2025-0372,""Aug 21, 2025"",198000,tarjeta",,,,
P-0018,F-2025-0515,2025-02-18,$ 788000,TRANSFERENCIA
P-0316,F-2025-0314,2025-03-19,$254.000,
"P-0092,F-2025-0284,""Jul 13, 2025"",485000,transferencia",,,,
P-0514,F-2025-0490,2025-04-13,$161.000,
P-0404,F-2025-0166,2025-01-20,$862.000,Transferencia
P-0496,F-2025-0443,22/06/2025,75000 COP,Transferencia
P-0014,F-2025-0040,2025-04-13,$491.000,TRANSFERENCIA
P-0505,F-2025-0519,05/08/2025,418000,TRANSFERENCIA
P-0356,F-2025-0672,02/07/2025,$830.000,efectivo
"P-0162,F-2025-0114,""Feb 7, 2025"",563000,TRANSFERENCIA",,,,
P-0481,F-2025-0285,2025-07-23,$893.000,TRANSFERENCIA
"P-0342,F-2025-0108,2025-03-25,""550,000"",pse",,,,
P-0518,F-2025-0331,24/05/2025,837000,Efectivo
"P-0283,F-2025-0502,""Dec 21, 2025"",""283,000"",",,,,
P-0381,F-2025-0158,08/09/2025,593000,efectivo
P-0027,F-2025-0374,20/05/2025,$115.000,TRANSFERENCIA
P-0064,F-2025-0664,2025-05-11,825000,efectivo
P-0009,F-2025-0150,24/05/2025,175000,efectivo
P-0495,F-2025-0568,10/03/2025,280000,tarjeta
P-0508,F-2025-0730,14/08/2025,604000 COP,Efectivo
"P-0301,F-2025-0434,2025-06-06,""455,000"",efectivo",,,,
P-0084,F-2025-0339,12/11/2025,$ 722000,TRANSFERENCIA
P-0537,F-2025-0217,07/05/2025,$ 582000,transferencia
"P-0233,F-2025-0584,""Jun 12, 2025"",$205.000,",,,,
P-0500,F-2025-0185,2025-02-22,440000,transferencia
P-0102,F-2025-0338,2025-08-02,358000,tarjeta
P-0531,F-2025-0692,19/08/2025,508000 COP,
P-0550,F-2024-0597,28-11-25,696000 COP,transferencia
P-0141,F-2025-0373,2025-10-05,536000 COP,pse
P-0056,F-2025-0648,2025-07-12,$763.000,TRANSFERENCIA
"P-0456,F-2025-0534,""Jun 4, 2025"",$208.000,efectivo",,,,
"P-0228,F-2025-0524,2025-07-07,""474,000"",TRANSFERENCIA",,,,
"P-0305,F-2025-0636,2025-08-10,""452,000"",transferencia",,,,
P-0081,F-2025-0655,07/03/2025,$ 140000,tarjeta
P-0432,F-2025-0212,2025-02-23,,tarjeta
"P-0196,F-2025-0518,""Mar 13, 2025"",339000 COP,Efectivo",,,,
P-0552,F-2024-0205,2025-12-03,$ 785000,transferencia
"P-0526,F-2025-0484,""May 4, 2025"",$ 213000,efectivo",,,,
P-0405,F-2025-0017,2025-10-04,832000,Efectivo
P-0239,F-2025-0261,18/05/2025,290000,efectivo
P-0523,F-2025-0737,2025-06-28,415000,efectivo
P-0041,F-2025-0120,,$ 130000,tarjeta
"P-0216,F-2025-0535,02/11/2025,""415,000"",Efectivo",,,,
P-0330,F-2025-0666,13/01/2025,$56.000,Efectivo
P-0334,F-2025-0168,2025-04-25,365000,transferencia
P-0527,F-2025-0520,2025-03-14,$683.000,
"P-0013,F-2025-0076,""Aug 1, 2025"",$443.000,tarjeta",,,,
"P-0419,F-2025-0352,2025-04-19,""568,000"",TRANSFERENCIA",,,,
P-0389,F-2025-0231,2025-04-27,,TRANSFERENCIA
"P-0105,F-2025-0332,17/02/2025,""830,000"",transferencia",,,,
P-0134,F-2025-0517,21/06/2025,281000,transferencia
P-0530,F-2025-0288,2025-07-16,$70.000,pse
P-0006,F-2025-0050,08/11/2025,323000,Transferencia
P-0217,F-2025-0625,2025-04-06,146000,efectivo
P-0193,F-2025-0769,2025-01-16,$152.000,Efectivo
P-0415,F-2025-0545,2025-06-27,789000,Efectivo
P-0458,F-2025-0087,01/08/2025,600000 COP,Transferencia
"P-0259,F-2025-0746,25/12/2025,""596,000"",",,,,
P-0561,F-2024-0423,2025-09-21,486000,transferencia
"P-0426,F-2025-0747,""Aug 8, 2025"",274000,tarjeta",,,,
"P-0032,F-2025-0654,""Jan 22, 2025"",$411.000,transferencia",,,,
P-0152,F-2025-0289,12-2-25,$ 564000,TRANSFERENCIA
"P-0062,F-2025-0365,2025-07-11,""570,000"",TRANSFERENCIA",,,,
P-0499,F-2025-0151,2025-10-24,379000,efectivo
P-0306,F-2025-0325,2-7-25,$412.000,efectivo
"P-0097,F-2025-0406,25/02/2025,""411,000"",Transferencia",,,,
P-0331,F-2025-0139,2025-01-01,487000,tarjeta
"P-0103,F-2025-0383,09/01/2025,""882,000"",Efectivo",,,,
P-0275,F-2025-0357,28-7-25,713000,
P-0310,F-2025-0042,2025-10-17,330000,tarjeta
"P-0529,F-2025-0123,""Aug 4, 2025"",188000 COP,",,,,
P-0249,F-2025-0452,20/10/2025,$132.000,Efectivo
P-0164,F-2025-0449,21/03/2025,53000,pse
P-0140,F-2025-0088,2025-04-06,,Transferencia
P-0075,F-2025-0405,2025-06-26,862000,Transferencia
P-0288,F-2025-0467,2025-04-16,$135.000,Transferencia
P-0248,F-2025-0250,2025-07-14,$79.000,efectivo
P-0318,F-2025-0596,2025-12-01,838000,pse
P-0183,F-2025-0565,26/08/2025,$657.000,Efectivo
P-0440,F-2025-0316,01/12/2025,$552.000,efectivo
P-0002,F-2025-0698,20/06/2025,,efectivo
P-0436,F-2025-0291,09/08/2025,$104.000,
P-0115,F-2025-0386,26/03/2025,135000,efectivo
P-0442,F-2025-0606,08/06/2025,$ 570000,efectivo
P-0448,F-2025-0442,23-10-25,446000 COP,Efectivo
P-0507,F-2025-0450,2025-06-24,874000,transferencia
P-0187,F-2025-0636,2025-10-01,$ 220000,tarjeta
P-0074,F-2025-0007,2025-08-09,,Transferencia
P-0365,F-2025-0566,15/12/2025,$582.000,TRANSFERENCIA
P-0142,F-2025-0041,2025-02-02,$876.000,
"P-0099,F-2025-0241,""Sep 13, 2025"",284000,efectivo",,,,
P-0200,F-2025-0032,2025-11-08,242000,TRANSFERENCIA
P-0231,F-2025-0735,23/12/2025,$521.000,pse
"P-0487,F-2025-0068,28/05/2025,""161,000"",Efectivo",,,,
P-0137,F-2025-0043,2025-02-19,798000,efectivo
"P-0373,F-2025-0133,""May 11, 2025"",""549,000"",",,,,
P-0309,F-2025-0392,11/07/2025,806000,tarjeta
P-0237,F-2025-0575,15/06/2025,80000,efectivo
P-0474,F-2025-0531,04/04/2025,240000 COP,pse
"P-0271,F-2025-0268,""Oct 10, 2025"",$313.000,transferencia",,,,
P-0042,F-2025-0102,,$695.000,Efectivo
P-0424,F-2025-0080,,,
"P-0320,F-2025-0061,2025-04-15,""253,000"",TRANSFERENCIA",,,,
P-0076,F-2025-0270,06/06/2025,$332.000,Transferencia
P-0385,F-2025-0036,2025-08-15,$ 788000,transferencia
P-0197,F-2025-0570,13/10/2025,$405.000,transferencia
"P-0049,F-2025-0078,""Apr 19, 2025"",$ 178000,tarjeta",,,,
P-0262,F-2025-0541,2025-07-26,199000 COP,Transferencia
P-0494,F-2025-0135,12/03/2025,709000,Efectivo
"P-0446,F-2025-0142,""Apr 20, 2025"",233000 COP,transferencia",,,,
P-0241,F-2025-0422,04/04/2025,232000 COP,Efectivo
P-0289,F-2025-0025,2025-09-19,548000,transferencia
"P-0251,F-2025-0662,3-11-25,""73,000"",Efectivo",,,,
P-0128,F-2025-0348,10/03/2025,259000 COP,pse
P-0122,F-2025-0136,14/02/2025,434000,transferencia
P-0313,F-2025-0454,2025-10-19,153000,pse
P-0304,F-2025-0148,2025-06-05,794000,pse
P-0363,F-2025-0423,04/12/2025,339000 COP,Transferencia
P-0118,F-2025-0101,25/01/2025,471000,pse
P-0294,F-2025-0670,28/05/2025,399000,TRANSFERENCIA
P-0471,F-2025-0345,11/11/2025,597000,TRANSFERENCIA
"P-0519,F-2025-0018,""Oct 26, 2025"",$204.000,",,,,
P-0165,F-2025-0610,11/02/2025,763000,
P-0451,F-2025-0012,2025-05-13,,Transferencia
"P-0100,F-2025-0528,2025-06-11,""616,000"",transferencia",,,,
P-0358,F-2025-0742,16/02/2025,475000 COP,
P-0170,F-2025-0140,2025-05-02,343000,efectivo
"P-0407,F-2025-0460,""Aug 19, 2025"",$ 88000,Efectivo",,,,
"P-0296,F-2025-0227,""Jan 11, 2025"",$571.000,efectivo",,,,
"P-0457,F-2025-0539,""Aug 23, 2025"",840000,efectivo",,,,
P-0285,F-2025-0463,07/12/2025,$ 115000,efectivo
P-0144,F-2025-0776,2025-07-25,535000,pse
P-0403,F-2025-0587,16/12/2025,629000,Efectivo
P-0244,F-2025-0414,18/09/2025,280000 COP,
P-0532,F-2025-0192,2025-11-19,,pse
P-0161,F-2025-0629,1-9-25,$462.000,transferencia
"P-0120,F-2025-0748,2025-05-23,""625,000"",",,,,
P-0453,F-2025-0485,02/09/2025,147000,transferencia
P-0168,F-2025-0173,2025-04-21,133000 COP,tarjeta
P-0108,F-2025-0382,14/06/2025,73000,
